task	contrast	positive label	negative label	pretty name	tags
preference_paintings	painting_constant	painting evaluation	fixation	evaluation of paintings	['visual_form_discrimination', 'visual_color_discrimination', 'judgment']
preference_paintings	painting_linear	painting preference	fixation	linear effect of paintings preference	['visual_form_discrimination', 'visual_color_discrimination', 'reward_valuation', 'incentive_salience']
preference_paintings	painting_quadratic	confidence in painting preference	fixation	quadratic effect of paintings preference	['visual_form_discrimination', 'visual_color_discrimination', 'confidence_judgment']
preference_faces	face_constant	face evaluation	fixation	evaluation of faces	['visual_face_recognition', 'face_perception', 'facial_attractiveness_recognition', 'judgment']
preference_faces	face_linear	face preference	fixation	linear effect of face preference	['visual_face_recognition', 'face_perception', 'facial_attractiveness_recognition', 'reward_valuation', 'incentive_salience']
preference_faces	face_quadratic	confidence in face preference	fixation	quadratic effect of face preference	['visual_face_recognition', 'face_perception', 'facial_attractiveness_recognition', 'confidence_judgment']
preference_houses	house_constant	house evaluation	fixation	evaluation of houses	['visual_place_recognition', 'judgment']
preference_houses	house_linear	house preference	fixation	linear effect of houses preference	['visual_place_recognition', 'reward_valuation', 'incentive_salience']
preference_houses	house_quadratic	confidence in house preference	fixation	quadratic effect of houses preference	['visual_place_recognition', 'confidence_judgment']
theory_of_mind	photo	fact judgments	fixation	Manipulation of fact judgments	['semantic_processing', 'reading', 'response_execution', 'response_selection', 'reasoning']
theory_of_mind	belief	belief judgments	fixation	Manipulation of belief judgments	['semantic_processing', 'reading', 'response_execution', 'response_selection', 'reasoning', 'theory-of-mind']
theory_of_mind	belief-photo	belief manipulation	fact judgments	belief vs factual judgments	['theory-of-mind']
emotional_pain	physical_pain	physical-pain story	fixation	reading physical pain story	['reading', 'response_execution', 'response_selection', 'empathy', 'imagined_physical_pain']
emotional_pain	emotional_pain	emotional-pain story	fixation	reading emotional pain story	['reading', 'response_execution', 'response_selection', 'empathy', 'imagined_emotional_pain', 'theory-of-mind']
emotional_pain	emotional-physical_pain	emotional-pain story	physical-pain story	emotional-physical pain story	['imagined_emotional_pain', 'theory-of-mind']
pain_movie	movie_pain	physical-pain movie	fixation	movie with physically painful events	['visual_attention', 'empathy', 'imagined_physical_pain']
pain_movie	movie_mental	mental-pain movie	fixation	movie with mentally painful events	['visual_attention', 'empathy', 'imagined_emotional_pain', 'theory-of-mind']
pain_movie	movie_mental-pain	mental-pain movie	physical-pain movie	mentally-physically painful movie	['imagined_emotional_pain', 'theory-of-mind']
vstm	vstm_constant	vstm response to constant numerosity	fixation	visual orientation	['visual_orientation', 'visual_form_discrimination', 'shape_recognition', 'short-term_memory', 'response_selection', 'response_execution']
vstm	vstm_linear	vstm response to numerosity	fixation	linear effect of numerosity in visual orientation	['visual_working_memory','numerosity']
vstm	vstm_quadratic	vstm response to numerosity interaction	fixation	quadratic effect of numerosity in visual orientation	['visual_buffer', 'numerosity']
enumeration	enumeration_constant	enumeration response to constant numerosity	fixation	enumeration	['enumeration', 'numerosity', 'shape_recognition', 'response_selection', 'response_execution']
enumeration	enumeration_linear	enumeration response to numerosity	fixation	linear effect of numerosity in enumeration	['visual_working_memory', 'numerosity']
enumeration	enumeration_quadratic	enumeration response to numerosity interaction	fixation	quadratic effect of numerosity in enumeration	['visual_buffer', 'numerosity']
self	instructions	instruction	fixation	read instruction in form of a question	['reading']
self	encode_self	self-reference encoding	fixation	encoding of adjectives processed with self-reference	['judgment', 'reading', 'response_selection', 'response_execution', 'self-reference_effect']
self	encode_other	other-reference encoding	fixation	encoding of adjectives processed with other-reference	['judgment', 'reading', 'response_selection', 'response_execution']
self	encode_self-other	self-reference encoding	other-reference encoding	self-reference effect	['self-reference_effect']
self	recognition_hit	memory retrieval	fixation	recognition of adjectives previously displayed	['recognition', 'episodic_memory', 'reading', 'response_selection', 'response_execution']
self	recognition_self_hit	self-reference recognition	fixation	recognition of adjectives previously displayed with self-reference	['recognition', 'reading', 'response_selection', 'response_execution', 'self-reference_effect']
self	recognition_other_hit	other-reference recognition	fixation	recognition of adjectives previously displayed with other-reference	['recognition', 'reading', 'response_selection', 'response_execution', 'other-reference_effect']
self	recognition_self-other	self-reference recognition	other-reference recognition	memory retrieval of encoded information with self-reference	['self-reference_effect']
self	correct_rejection	memory	fixation	identification of a new adjective	['memory, reading', 'response_selection', 'response_execution']
self	recognition_hit-correct_rejection	recognition	memory 	recognition of an adjective previously displayed	['recognition', 'episodic_memory']
self	false_alarm	no recognition	fixation	erroneous response	['response_selection', 'response_execution']
bang	talk-no_talk	speech	no speech	speech vs non-speech sections in movie watching	['speech_perception', 'speech_processing', 'language_processing', 'language_comprehension']
bang	talk	speech	fixation	speech sections in movie watching	['speech perception',  'speech processing', ' language comprehension', ' language processing',  'action perception', ' audiovisual perception', ' auditory scene analysis',  'social cognition']
bang	no_talk	no speech	fixation	non-speech section in movie watching	['action perception',  'audiovisual perception', 'auditory scene analysis', 'social cognition']
lyon_lec2	unattend	non-attended text	fixation	response to unattended text	['reading', 'inhibition']
lyon_lec2	attend-unattend	non-attended text	attended text	response to unattended vs attended text	['language_processing', 'language_comprehension', 'reading', 'word_maintenance', 'working_memory']
lyon_lec2	attend	attended text	fixation	response to attended text	['language_processing', 'language_comprehension', 'reading', 'word_maintenance', 'working_memory']
lyon_audi	tear	tear sound	silence	listen to tears	['auditory_perception', 'auditory_attention', 'sounds_perception', 'voice_perception', 'listening']
lyon_audi	suomi	unknown language	silence	listen to unknown language	['auditory_perception', 'auditory_attention', 'sounds_perception', 'voice_perception', 'listening', 'speech_perception', 'language_processing']
lyon_audi	yawn	yawning	silence	listen to yawning	['auditory_perception', 'auditory_attention', 'sounds_perception', 'voice_perception', 'listening']
lyon_audi	human	human sounds	silence	listen to human sounds	['auditory_perception', 'auditory_attention', 'sounds_perception', 'voice_perception', 'listening']
lyon_audi	silence	silence	silence	listen to silence	['auditory_attention']
lyon_audi	music	music	silence	listen to music	['auditory_perception', 'auditory_attention', 'sounds_perception', 'listening']
lyon_audi	reverse	reversed speech	silence	listen to reversed speech	['auditory_perception', 'auditory_attention', 'sounds_perception', 'voice_perception', 'listening', 'speech_perception', 'language_processing']
lyon_audi	speech	speech	silence	listen to speech	['auditory_perception', 'auditory_attention', 'sounds_perception', 'voice_perception', 'auditory_sentence_recognition', 'listening', 'speech_perception', 'speech_processing', 'language_processing', 'language_comprehension', 'semantic_processing']
lyon_audi	alphabet	letters sounds	silence	listen to letters	['auditory_perception', 'auditory_attention', 'sounds_perception', 'voice_perception', 'listening', 'speech_perception', 'speech_processing', 'language_processing', 'language_comprehension']
lyon_audi	cough	coughing	silence	listen to coughing	['auditory_perception', 'auditory_attention', 'sounds_perception', 'voice_perception', 'listening']
lyon_audi	environment	environment sounds	silence	listen to environment sounds	['auditory_perception', 'auditory_attention', 'sounds_perception', 'listening']
lyon_audi	laugh	laugh	silence	listen to laugh	['auditory_perception', 'auditory_attention', 'sounds_perception', 'voice_perception', 'listening']
lyon_audi	animals	animals	silence	listen to animals	['auditory_perception', 'auditory_attention', 'sounds_perception', 'listening']
lyon_audi	tear-silence	tear sound	silence	listen to tears	['auditory_perception', 'sounds_perception', 'voice_perception', 'listening']
lyon_audi	suomi-silence	unknown language	silence	listen to unknown language	['auditory_perception', 'sounds_perception', 'voice_perception', 'listening', 'speech_perception', 'language_processing']
lyon_audi	yawn-silence	yawning	silence	listen to yawning	['auditory_perception', 'sounds_perception', 'voice_perception', 'listening']
lyon_audi	human-silence	human sounds	silence	listen to human sounds	['auditory_perception', 'sounds_perception', 'voice_perception', 'listening']
lyon_audi	music-silence	music	silence	listen to music	['auditory_perception', 'sounds_perception', 'listening', 'music_perception']
lyon_audi	reverse-silence	reversed speech	silence	listen to reversed speech	['auditory_perception', 'sounds_perception', 'voice_perception', 'listening', 'speech_perception', 'language_processing']
lyon_audi	speech-silence	speech	silence	listen to speech	['auditory_perception', 'sounds_perception', 'voice_perception', 'auditory_sentence_recognition', 'listening', 'speech_perception', 'speech_processing', 'language_processing', 'language_comprehension', 'semantic_processing']
lyon_audi	alphabet-silence	letters sounds	silence	listen to letters	['auditory_perception', 'sounds_perception', 'voice_perception', 'listening', 'speech_perception', 'speech_processing', 'language_processing', 'language_comprehension']
lyon_audi	cough-silence	coughing	silence	listen to coughing	['auditory_perception', 'auditory_attention', 'sounds_perception', 'voice_perception', 'listening']
lyon_audi	environment-silence	environment sounds	silence	listen to environment sounds	['auditory_perception', 'sounds_perception', 'listening']
lyon_audi	laugh-silence	laugh	silence	listen to laugh	['auditory_perception', 'sounds_perception', 'voice_perception', 'listening']
lyon_audi	animals-silence	animals	silence	listen to animals	['auditory_perception', 'sounds_perception', 'listening']
lyon_visu	scrambled	scrambled image	fixation	view a scrambled image	['visual_perception']
lyon_visu	face-scrambled	face image	scrambled image	view a face image	['face_perception']
lyon_visu	characters-scrambled	characters image	scrambled image	view a characters	['visual_form_recognition', 'visual_word_recognition', 'reading']
lyon_visu	scene-scrambled	scene image	scrambled image	view a scene	['visual_place_recognition',  'object_recognition']
lyon_visu	house-scrambled	house image	scrambled image	view a house	['visual_place_recognition',  'object_recognition']
lyon_visu	animal-scrambled	animal image	scrambled image	view an animal	['object_recognition']
lyon_visu	pseudoword-scrambled	pseudoword image	scrambled image	view a pseudoword	['visual_form_recognition', 'visual_pseudo_word_recognition', 'reading']
lyon_visu	tool-scrambled	tool image	scrambled image	view a tool	['visual_tool_recognition', 'object_recognition']
lyon_lec1	random_string	random string	fixation	read a random string	['visual_string_recognition', 'reading', 'response_selection', 'response_execution]
lyon_lec1	word-pseudoword	word	pseudo-word	read a word vs a pseudo word	['language_comprehension', 'semantic_processing']
lyon_lec1	word-random_string	word	random string	read a word ws a random string	['visual_word_recognition', 'language_processing', 'language_comprehension', 'semantic_processing']
lyon_lec1	pseudoword-random_string	pseudo-word	random string	read a pseudoword vs a random string	['visual_word_recognition', 'language_processing', 'reading']
lyon_lec1	word	word	fixation	read a word 	['visual_word_recognition', 'language_processing', 'language_comprehension', 'semantic_processing',  'reading', 'response_selection', 'response_execution]
lyon_lec1	pseudoword	pseudo-word	fixation	read a pseudo word	['language_comprehension', 'semantic_processing', 'reading', 'response_selection', 'response_execution]
lyon_mveb	response	button press	wait	respond by button pressing	['response_selection', 'response_execution']
lyon_mveb	2_letters_different-same	maintain 2 letters	maintain 1 letter	Maintaining two letters versus one	['visual_attention', 'visual_working_memory', 'string_maintenance', 'working_memory']
lyon_mveb	4_letters_different-same	maintain 4 letters	maintain 1 letter	Maintaining four letters versus one	['visual_attention', 'visual_working_memory', 'string_maintenance', 'working_memory']
lyon_mveb	6_letters_different-same	maintain 6 letters	maintain 1 letter	Maintaining six letters versus one	['visual_attention', 'visual_working_memory', 'string_maintenance', 'working_memory', 'task_difficulty']
lyon_mveb	6_letters_different-2_letters_different	maintain 6 letters	maintain 2 letters	Maintaining six letters versus two	['visual_attention', 'visual_working_memory', 'string_maintenance', 'working_memory', 'task_difficulty']
lyon_mveb	2_letters_different	maintain 2 letters	fixation	Maintaining two letters	['visual_attention', 'visual_working_memory', 'string_maintenance']
lyon_mveb	4_letters_different	maintain 4 letters	fixation	Maintaining four letters	['visual_attention', 'visual_working_memory', 'string_maintenance', 'working_memory']
lyon_mveb	6_letters_different	maintain 6 letters	fixation	Maintaining six letters	['visual_attention', 'visual_working_memory', 'string_maintenance', 'working_memory', 'task_difficulty]
lyon_mveb	2_letters_same	maintain 1 letter	fixation	Maintaining one letter	['visual_attention', 'visual_working_memory', 'string_maintenance']
lyon_mveb	4_letters_same	maintain 1 letter	fixation	Maintaining one letter	['visual_attention', 'visual_working_memory', 'string_maintenance', 'working_memory']
lyon_mveb	6_letters_same	maintain 1 letter	fixation	Maintaining one letter	['visual_attention', 'visual_working_memory', 'string_maintenance', 'working_memory', 'task_difficulty]
lyon_mvis	response	button press	wait	press a button	['response_selection', 'response_execution']
lyon_mvis	2_dots-2_dots_control	maintain 2 positions	maintain 1 position	maintain position of two dots versus one	['visual_attention', 'visual_working_memory', 'working_memory', 'spatial_working_memory']
lyon_mvis	4_dots-4_dots_control	maintain 4 positions	maintain 1 position	maintain position of four dots versus one	['visual_attention', 'visual_working_memory', 'working_memory', 'spatial_working_memory']
lyon_mvis	6_dots-6_dots_control	maintain 6 positions	maintain 1 position	maintain position of six dots versus one	['visual_attention', 'visual_working_memory', 'working_memory', 'spatial_working_memory', 'task_difficulty']
lyon_mvis	6_dots-2_dots	maintain 6 positions	maintain 2 positions	maintain position of six dots versus two	['visual_attention', 'visual_working_memory', 'working_memory', 'spatial_working_memory', 'task_difficulty']
lyon_mvis	dots-control	maintain several positions	Maintain 1 position	maintain position of 2to 6 dots versus one	['visual_attention', 'visual_working_memory', 'working_memory', 'spatial_working_memory', 'task_difficulty']
lyon_moto	instructions	reading instructions	fixation	read instructions	['reading']
lyon_moto	fixation	fixation	idle	fixation	['central_fixation']
lyon_moto	finger_right-fixation	right finger	any motion	right finger tapping vs no movement	['response_selection', 'response_execution', 'right_finger_response_execution']
lyon_moto	finger_left-fixation	left finger	any motion	left finger tapping vs no movement	['response_selection', 'response_execution', 'left_finger_response_execution']
lyon_moto	foot_left-fixation	left foot	any motion	move left foot vs no movement	['response_selection', 'response_execution', 'left_toe_response_execution']
lyon_moto	foot_right-fixation	right foot	any motion	move right foot vs no movement	['response_selection', 'response_execution', 'right_toe_response_execution']
lyon_moto	hand_left-fixation	left hand	any motion	move left hand vs no movement	['response_selection', 'response_execution', 'left_hand_response_execution']
lyon_moto	hand_right-fixation	right hand	any motion	move right hand vs no movement	['response_selection', 'response_execution', 'right_hand_response_execution']
lyon_moto	saccade-fixation	saccade	any motion	saccade vs no movement	['response_selection', 'response_execution', 'saccadic_eye_movement']
lyon_moto	tongue-fixation	tongue	any motion	move tongue vs. no movement	['response_selection', 'response_execution', 'tongue_response_execution']
lyon_mcse	low-high_salience	low salience	high salience	looking for a low salience symbol	['response_selection', 'response_execution','visual_search', 'task_difficulty']
lyon_mcse	salience_left-right	left visual field	right visual field	looking for a symbol in left vs right visual field	['response_selection', 'response_execution', visual_search', 'spatial_localization']
lyon_mcse	high_salience_left	high salience left	fixation	looking for a salient symbol in left visual field	['response_selection', 'response_execution','visual_search', 'salience']
lyon_mcse	high_salience_right	high salience right	fixation	looking for a salient symbol in right visual field	['response_selection', 'response_execution','visual_search', 'salience']
lyon_mcse	low_salience_left	low salience left	fixation	looking for a symbol in left vs right visual field	['response_selection', 'response_execution','visual_search', 'task_difficulty']
lyon_mcse	low_salience_right	low salience right	fixation	looking for a symbol in left vs right visual field	['response_selection', 'response_execution','visual_search', 'task_difficulty']
lyon_mcse	low+high_salience	visual search	fixation	looking for a symbol	['response_selection', 'response_execution','visual_search', 'salience']
audio	animal-others	animal sound	other sounds	listen to animals vs other sounds	[ 'sounds_perception', 'listening']
audio	music-other	music	other sounds	listen to music vs other sounds	['sounds_perception', 'listening', 'music_perception']
audio	nature-others	nature sound	other sounds	listen to nature vs other sounds	['sounds_perception', 'listening']
audio	speech-others	speech	other sounds	listen to speech vs other sounds	['sounds_perception', 'voice_perception', 'listening', 'speech_perception', 'language_processing']
audio	tool-others	tool sound	other sounds	listen to tool vs other sounds	['sounds_perception', 'listening']
audio	voice-others	voice	other sounds	listen to voice vs other sounds 	['auditory_attention', 'sounds_perception', 'voice_perception', 'listening']
audio	mean-silence	sound	silence	listening to sounds vs silence	['auditory_perception', 'sounds_perception', 'listening']
audio	animal	animal sound	silence	listen to animals vs silence	['auditory_perception', 'sounds_perception', 'listening']
audio	music	music	silence	listen to music vs silence	['auditory_perception', 'sounds_perception', 'listening', 'music_perception']
audio	nature	nature sound	silence	listen to nature vs silence	['auditory_perception', 'sounds_perception', 'listening']
audio	speech	speech	silence	listen to speech vs silence	['auditory_perception', 'sounds_perception', 'voice_perception', 'listening', 'speech_perception', 'language_processing']
audio	tool	tool sound	silence	listen to tool vs silence	['auditory_perception', 'sounds_perception', 'listening']
audio	voice	voice	silence	listen to voice vs sounds 	['auditory_perception', 'auditory_attention', 'sounds_perception', 'voice_perception', 'listening']
attention	spatial_cue-double_cue	no cue	visual cue	cued vs uncued probe	['attentional_focusing',  'saccadic_eye_movement']
attention	spatial_cue	spatial cue	fixation	cued probe	['spatial_attention', 'attentional_focusing', 'saccadic_eye_movement']
attention	incongruent-congruent	ignore distractors	no distractors	ignore distractors vs no distractors	['selective_attention']
attention	double_incongruent-double_congruent	ignore distractors	no distractors	ignore distractors vs no distractors without spatial cue	['selective_attention']
attention	double_congruent	no spatial cue, no distractors	fixation	no spatial cue + no distractors in the probe	['spatial_attention', 'saccadic_eye_movement', 'response_selection', 'response_execution']
attention	double_incongruent	no spatial cue, distractors	fixation	no spatial cue + distractors in the probe	['spatial_attention', 'saccadic_eye_movement', 'selective_attention', 'response_selection', 'response_execution']
attention	double_cue	no spatial cue	fixation	cues appear in both possible location of the probe at the same time	['spatial_attention', 'response_selection', 'response_execution']
attention	spatial_incongruent-spatial_congruent	ignore distractors	no distractors	ignore distractors vs no distractors with spatial cue	['selective_attention']
attention	spatial_incongruent	spatial cue, distractors	fixation	cued probe with distractors in the probe	['spatial_attention', 'attentional_focusing', 'saccadic_eye_movement', 'selective_attention', 'response_selection', 'response_execution']
attention	spatial_congruent	spatial cue, no distractors	fixation	cued  probe, no distractors	['spatial_attention', 'attentional_focusing', 'saccadic_eye_mocement', 'response_selection', 'response_execution']
stop_signal	go	shape recognition	fixation	shape recognition	['shape_recognition', 'proactive_control', 'response_selection', 'response_execution']
stop_signal	stop	response stop	fixation	shape recognition, stopped response	['shape_recognition', 'proactive_control', 'response_inhibition', 'response_selection', 'response_execution']
stop_signal	stop-go	response stop	response	response inhibition	['response_inhibition', 'shape_perception']
two_by_two	task_stay_cue_stay	task repetition	fixation	both task and cue repeats	['visual_perception', 'response_selection', 'response_execution']
two_by_two	task_switch_cue_switch	task switch	fixation	both task and cue switch	['visual_perception', 'response_selection', 'response_execution', 'task_switch', 'cue_switch']
two_by_two	task_switch_cue_stay	task switch	fixation	both task and cue switch	['visual_perception', 'response_selection', 'response_execution', 'task_switch', 'cue_switch']
two_by_two	task_stay_cue_switch	cue switch	fixation	task repeats, cue switch	['visual_perception', 'response_selection', 'response_execution', 'cue_switch']
two_by_two	task_switch-stay	task stak	task switch	effect of task switch	['task_switch']
two_by_two	cue_switch-stay	cue stay	cue switch	effect of cue switch	['cue_switch']
discount	delay	fast reward	delayed reward	effect of delay on reward 	['response_conflict', 'selective_control']
discount	amount	smaller reward	greater reward	effect of reward gain	['incentive salience', 'selective_control']
selective_stop_signal	go	response	fixation	respond with the correct finger depending on the image displayed	['shape_recognition', 'proactive_control', 'response_selection', 'response_execution']
selective_stop_signal	stop	response stop	fixation	stop the response if the stop signal appears	['shape_recognition', 'proactive_control', 'response_inhibition', 'response_selection', 'response_execution']
selective_stop_signal	ignore	ignore stop signal	fixation	respond anyway even if the stop signal appears	['shape_recognition', 'proactive_control', 'response_conflict', 'response_selection', 'response_execution']
selective_stop_signal	ignore-stop	ignore stop signal	response stop	ignore stop signal	['response_conflict']
selective_stop_signal	stop-go	response stop	response	inhibit the motor response	['response_inhibition', 'shape_perception']
selective_stop_signal	ignore-go	ignore stop signal	response	ignore stop signal vs simply respond	['response_conflict' , 'shape_perception']
selective_stop_signal	stop-ignore	response stop	ignore stop signal	inhibit motor response vs ignore stop signal	['response_inhibition', 'shape_perception']
stroop	congruent	automatic response	fixation	word and word color are the same	['visual_perception', 'proactive_control', 'response_selection', 'response_execution']
stroop	incongruent	conflictive response	fixation	word and color are not the same	['visual_perception', 'proactive_control', 'response_selection', 'response_execution', 'conflict_detection']
stroop	incongruent-congruent	conflictive response	automatic response	conflict between automatic and instructed response	['conflict_detection']
columbia_cards	num_loss_cards	low risk	high risk	probability of losing	['risk_aversion', 'risk_processing']
columbia_cards	loss	small loss	large loss	expected loss	['risk_aversion', 'risk_processing']
columbia_cards	gain	small gain	large gain	expected gain	['reward_processing']
dot_patterns	cue	cue perception	fixation	attend to cue	['shape_recognition', 'response_selection']
dot_patterns	correct_cue_correct_probe	response	fixation	both cue and probe are correct (AX)	['shape_recognition', 'proactive_control', 'response_selection', 'response_execution']
dot_patterns	correct_cue_incorrect_probe	response	fixation	the cue is correct, but the probe is not (AY)	['shape_recognition', 'proactive_control', 'response_selection', 'response_execution']
dot_patterns	incorrect_cue_correct_probe	attend 	fixation	cue is incorrect but probe is correct (BX)	['shape_recognition', 'response_selection', 'response_execution']
dot_patterns	incorrect_cue_incorrect_probe	attend 	fixation	both cue and probe are incorrect (BY)	['shape_recognition', 'response_selection', 'response_execution']
dot_patterns	correct_cue_incorrect_probe-correct_cue_correct_probe	response	response	incorrect vs correct probe with correct cue	['shape_recognition', 'response_selection']
dot_patterns	incorrect_cue_incorrect_probe-incorrect_cue_correct_probe	attend 	attend 	shape recognition	['shape_recognition', 'response_selection']
dot_patterns	correct_cue_incorrect_probe-incorrect_cue_correct_probe	response	attend 	effect of cognitive control	['proactive_control ']
dot_patterns	incorrect_cue_incorrect_probe-correct_cue_incorrect_probe	attend 	reponse	effect of cognitive control	['proactive_control ']
dot_patterns	incorrect_cue-correct_cue	vigilance	non vigilance	effect of cognitive control	['proactive_control ']
dot_patterns	incorrect_probe-correct_probe	response	response	shape recognition	['shape_recognition', 'response_selection']
tower-task	ambiguous_intermediate	solve complex task	fixation	complex goal hierarchy + complex search depth	['visual_perception', 'response_selection', 'response_execution', 'planning', 'goal_hierarchy', 'search_depth', 'working_memory']
tower-task	unambiguous_direct	solve simple task	fixation	simple goal hierarchy + simple search depth	['visual_perception', 'response_selection', 'response_execution', 'planning']
tower-task	intermediate-direct	solve complex depth	solve simple depth	effect of search depth	['search_depth', 'working_memory']
tower-task	ambiguous_direct	solve complex hierarchy	fixation	complex goal hierarchy + simple search depth	['visual_perception', 'response_selection', 'response_execution', 'planning', 'goal_hierarchy']
tower-task	unambiguous_intermediate	solve complex depth	fixation	simple goal hierarchy + complex search depth	['visual_perception', 'response_selection', 'response_execution', 'planning', 'search_depth', 'working_memory']
tower-task	ambiguous-unambiguous	solve complex hierarchy	solve simple hierarchy	effect of goal hierarchy	['goal_hierarchy']
wedge	lower_meridian				[' ']
wedge	upper_meridian				[' ']
wedge	lower_right				[' ']
wedge	upper_left				[' ']
wedge	right_meridian				[' ']
wedge	left_meridian				[' ']
wedge	upper_right				[' ']
wedge	lower_left				[' ']
ring	foveal				[' ']
ring	middle				[' ']
ring	peripheral				[' ']
